"","state","total_doses","doses_per_100k","doses_per_100k_over18","total_doses_admin_state","doses_per_100k_admin_state","total_doses_admin_over18","doses_per_100k_admin_over18","count_at_least_one_dose","percent_at_least_one_dose","count_at_least_one_dose_over18","percent_at_least_one_dose_over18","count_fully_vaxxed","percent_fully_vaxxed","count_fully_vaxxed_over18","percent_fully_vaxxed_over18","total_pfizer_available","total_moderna_available","total_janssen_available","total_janssen_used","total_moderna_used","total_pfizer_used","total_unknown_used","fully_vaxxed_moderna","fully_vaxxed_pfizer","fully_vaxxed_janssen","fully_vaxxed_unknown","fully_vaxxed_moderna_over18","fully_vaxed_pfizer_over18","fully_vaxxed_janssen_over18","fully_vaxxed_unknown_over18","percent_fully_vaxxed","count_fully_vaxxed_over18","percent_fully_vaxxed_over18","count_at_least_one_dose","count_at_least_one_dose_over65","percent_at_least_one_dose_over65","count_fully_vaxxed_over65","percent_fully_vaxxed_over65","fully_vaxxed_moderna_over65","fully_vaxxed_pfizer_over65","fully_vaxxed_janssen_over65","fully_vaxxed_unknown_over65","total_doses_admin_state_over65","doses_per_100k_admin_state_over65","doses_available_per_10k_over65","count_at_least_one_dose_over12","percent_at_least_one_dose_over12","count_fully_vaxxed_over12","percent_fully_vaxxed_over12","fully_vaxed_moderna_over12","fully_vaxxed_pfizer_ove12","fully_vaxxed_janssen_over12","fully_vaxxed_unknown_over12","total_doses_over12_used","doses_per_100k_over12_used","doses_per_100k_over12_available","count_at_least_one_dose_over5","percent_at_least_one_dose_over5","count_fully_vaxxed_over5","percent_fully_vaxed_over5","fully_vaxxed_moderna_over5","fully_vaxxed_pfizer_over5","fully_vaxxed_janssen_over5","fully_vaxxed_unknown_over5","total_doses_over5_used","doses_per_100k_over5_used","doses_per_100k_over5_available","count_booster","percent_booster","count_booster_over18","percent_booster_over18","count_booster_over50","percent_booster_over50","count_booster_over65","percent_booster_over65","count_booster_moderna","count_booster_pfizer","count_booster_janssen","count_booster_unknown"
"1","United States",655282365,38,35,531864871,31,485709896,31,250028635,33,225197962,30,209842610,31,190426497,31,384402845,240939020,29940500,18065529,202127731,311207242,464369,74219654,118939672,16550624,132660,74135975,99642752,16520640,127130,59.7,178729857,69.2,250028635,56365566,95,48292436,88.1,23037023,22862152,2333768,59493,134760664,245949,1195950,241757077,85.3,204296923,72.1,74214088,113405288,16545887,131660,517986011,182698,231124,249979712,80.1,209832377,67.2,74216511,118935585,16547661,132620,531807788,170307,209848,82450772,39.3,80724136,42.4,53148448,53.9,30194294,62.5,36367315,44802003,1263319,18135
"2","Alaska",1371105,29,28,1055678,20,957029,21,493476,22,440182,20,424625,23,383145,24,756545,531060,83500,41876,409873,603033,896,154319,231364,38833,109,153917,190443,38683,102,53.5,350100,63.5,493476,85994,93.9,77335,84.4,42570,31194,3528,43,209573,228821,1497040,474871,78,413119,67.8,154313,219870,38827,109,1025111,168361,225186,493392,72.5,424611,62.4,154315,231359,38828,109,1055579,155126,201495,160973,37.9,157540,41.1,98712,56.2,51841,67,73520,85264,2166,23
"3","Alabama",8736560,18,15,5831563,3,5478291,2,2963667,10,2758027,9,2397146,5,2254181,2,4626940,3716120,393500,167976,2545972,3117209,406,998781,1237431,160323,611,998293,1095049,160230,609,46.4,2131521,55.9,2963667,800563,94.2,683422,80.4,362629,283926,36472,395,1781173,209590,1028030,2914506,69.6,2374698,56.7,998764,1215010,160313,611,5757450,137512,208665,2963298,64.3,2397086,52,998777,1237383,160315,611,5831141,126521,189561,736300,30.7,728488,32.3,564804,42.6,357574,52.3,356683,366533,13029,55
"4","Arkansas",5459950,21,19,3951478,9,3625731,7,1948088,18,1763384,16,1578650,10,1443540,5,2981090,2229460,249400,118922,1697408,2131334,3814,648215,818864,110413,1158,647066,685776,109873,825,49.5,1359911,58.7,1948088,491834,93.9,413858,79,232456,165307,15632,463,1131496,215983,1042210,1892743,74,1547504,60.5,648199,788155,110287,863,3865174,151146,213509,1946518,68.8,1578474,55.8,648204,818818,110295,1157,3949843,139603,192976,550444,34.9,541600,37.5,393838,49.1,245944,59.4,271319,270177,8534,414
"5","American Samoa",85710,20,48,82614,42,61104,37,41994,51,30211,40,36601,53,27007,55,63610,21500,600,555,20424,61626,9,8961,27069,567,4,8942,17495,566,4,76.1,26487,84.5,41994,3006,91.7,2751,83.9,1155,1569,26,1,6575,200580,2614700,36666,95,32801,88.9,8960,23270,567,4,73426,198895,232169,41990,95,36601,84.9,8961,27069,567,4,82610,191626,198817,4643,12.7,4599,17,2512,25.6,944,34.3,1450,3193,0,0
"6","Arizona",13305320,23,20,10971347,28,10003356,26,5049537,26,4516432,21,4243285,24,3856851,22,7634600,5071620,599100,351664,4361763,6235696,22224,1587106,2327633,322443,6103,1586408,1942449,321990,6004,54.9,3607126,64,5049537,1269620,95,1101729,84.2,536897,511691,49867,3274,3162498,241664,1016730,4879914,78.6,4149498,66.9,1587061,2234150,322199,6088,10700181,172415,214392,5048766,73.7,4242994,62,1587089,2327594,322208,6103,10970423,160177,194269,1494929,35.2,1466684,38,1008488,48.7,611042,55.5,664721,809771,19753,684
"7","Bureau of Prisons",313910,62,60,287843,62,287841,61,137771,60,137769,41,129538,58,129537,60,161010,136800,16100,14135,125729,147947,32,50578,65503,13457,0,50578,65503,13456,0,0,118353,0,137771,3810,0,3603,0,1724,1684,195,0,9195,0,0,137769,0,129537,0,50578,65503,13456,0,287841,0,0,137769,0,129537,0,50578,65503,13456,0,287841,0,0,33241,25.7,33241,25.7,11303,39.5,1954,54.2,19332,13246,641,22
"8","California",81494185,42,41,69549938,43,62714427,44,33884060,47,30158272,40,26949777,40,24104536,42,48774265,29099820,3620100,2254008,26281040,40998487,16403,9387120,15473813,2084080,4764,9360790,12663239,2076113,4394,64.7,22709034,74.2,33884060,6593085,95,5142268,88.1,2595264,2341392,204179,1433,14821605,253877,1395900,32657908,95,26140637,77.7,9386280,14666174,2083479,4704,67511032,200649,242209,33876726,91.2,26948492,72.6,9386768,15473255,2083705,4764,69541655,187300,219492,10735572,39.8,10454964,43.4,6115733,54.4,3191886,62.1,4779473,5781704,173942,453
"9","Colorado",11338585,37,33,9899278,40,8996499,40,4421492,36,3946234,32,3900142,38,3505504,40,6663485,4193300,481800,329577,3865482,5695949,8270,1403427,2189073,305324,2318,1402833,1795445,304987,2239,64.3,3311058,73.6,4421492,847396,95,770818,91.5,367608,373930,28469,811,2181459,258954,1345970,4247965,86.1,3773391,76.4,1403370,2062410,305299,2312,9597713,194441,229709,4420507,81.5,3900077,71.9,1403413,2189041,305305,2318,9898250,182405,208947,1786515,45.8,1749048,49.9,1027352,63.4,550291,71.4,815917,947266,23074,258
"10","Connecticut",7896715,50,49,6996233,57,6330725,54,3269903,55,2918455,40,2710857,50,2430059,51,4552575,3008840,335300,241578,2669191,4084251,1213,925565,1558386,226466,440,925045,1278400,226281,333,71.8,2278120,80.3,3269903,723266,95,597889,94.9,235198,340203,22388,100,1739028,275929,1252960,3149468,95,2625846,84.5,925246,1473778,226385,437,6789280,218590,254245,3268547,95,2710414,80.1,925357,1558231,226387,439,6994458,206718,233384,1221045,45,1192087,49.1,790588,61.4,421079,70.4,579159,627147,14722,17
